" ", "Low", " ", "Med", " ", "High", " ", "Black"
"Duluth", "190 ", "47.5% ", "191 ", "47.8% ", "19 ", "4.8% ", "400 "
"Redding", "112 ", "40.7% ", "144 ", "52.4% ", "19 ", "6.9% ", "275 "
"Glens Falls", "94 ", "47.5% ", "85 ", "42.9% ", "19 ", "9.6% ", "198 "
"Enid", "384 ", "51.9% ", "340 ", "45.9% ", "16 ", "2.2% ", "740 "
"Medford", "33 ", "55.0% ", "11 ", "18.3% ", "16 ", "26.7% ", "60 "
"Great Falls", "90 ", "28.4% ", "212 ", "66.9% ", "15 ", "4.7% ", "317 "
"Sioux Falls", "115 ", "50.0% ", "101 ", "43.9% ", "14 ", "6.1% ", "230 "
"La Crosse", "18 ", "17.1% ", "73 ", "69.5% ", "14 ", "13.3% ", "105 "
"St. Cloud", "30 ", "24.4% ", "80 ", "65.0% ", "13 ", "10.6% ", "123 "
"Casper", "86 ", "69.9% ", "25 ", "20.3% ", "12 ", "9.8% ", "123 "
"Fargo--Moorhead", "69 ", "55.2% ", "45 ", "36.0% ", "11 ", "8.8% ", "125 "
"Eau Claire", "49 ", "69.0% ", "12 ", "16.9% ", "10 ", "14.1% ", "71 "
"Billings", "64 ", "64.0% ", "28 ", "28.0% ", "8 ", "8.0% ", "100 "
"Lewiston--Auburn", "56 ", "42.7% ", "68 ", "51.9% ", "7 ", "5.3% ", "131 "
"Dubuque", "35 ", "53.8% ", "24 ", "36.9% ", "6 ", "9.2% ", "65 "
"Wausau", "12 ", "54.5% ", "4 ", "18.2% ", "6 ", "27.3% ", "22 "
"Greeley", "61 ", "32.3% ", "123 ", "65.1% ", "5 ", "2.6% ", "189 "
"Bellingham", "109 ", "54.8% ", "88 ", "44.2% ", "2 ", "1.0% ", "199 "
"Sheboygan", "3 ", "20.0% ", "10 ", "66.7% ", "2 ", "13.3% ", "15 "
"Provo--Orem", "11 ", "31.4% ", "24 ", "68.6% ", "0 ", "0.0% ", "35 "
"Laredo", "28 ", "90.3% ", "3 ", "9.7% ", "0 ", "0.0% ", "31 "
"Bismarck", "16 ", "53.3% ", "14 ", "46.7% ", "0 ", "0.0% ", "30 "
" ", " ", " ", " ", " ", " ", " ", " "
"Total", "3184911 ", "37.8% ", "3991092 ", "47.4% ", "1242232 ", "14.8% ", "8418235 "
